"state","lga","longitude","latitude","SWL_pc5","SWLpc50","SWLpc95","MTWL_pc5","MTWLpc50","MTWLpc95"
"SA","Kangaroo Island",138.105270385742,-35.7701301574707,1.55230420709728,1.7009741738839,1.96126077605164,1.96614374592164,2.12797452127147,2.41130264431083
"SA","Coorong",139.210525512695,-35.7701416015625,1.62118317916082,1.79761751283584,2.10651307668509,3.34160511246852,3.66106616341906,4.22036830946848
"SA","Kangaroo Island",136.57893371582,-35.7274398803711,1.6625810509497,1.80051533572103,2.04200625067559,3.9269862788071,4.36167423431241,5.12271194345585
"SA","Kangaroo Island",136.631576538086,-35.7274398803711,2.01834345774725,2.1574781951588,2.40107082403407,4.28854204301698,4.72636568402691,5.49289325062512
"SA","Kangaroo Island",138.105270385742,-35.7274398803711,1.58999932291055,1.75386378221042,2.0407524137821,2.05075147577312,2.24349429567792,2.58094223334549
"SA","Yankalilla",138.157897949219,-35.7274398803711,1.5751337773465,1.73300609639412,2.00940388129592,2.04811109287698,2.23828449603383,2.57123398139574
"SA","Yankalilla",138.210510253906,-35.7274398803711,1.55811914587574,1.70913305144137,1.97352334632975,2.03976460857507,2.22712197343558,2.55514122940698
"SA","Coorong",139.157897949219,-35.7274398803711,1.61685689757933,1.79154735405217,2.0973897937139,3.21480908048795,3.51432579037629,4.03871002476031
"SA","Kangaroo Island",136.684204101562,-35.6847114562988,2.02192092808714,2.16249770500762,2.40861501033288,4.28876486328667,4.72185989339959,5.48010875993511
"SA","Kangaroo Island",136.736846923828,-35.684700012207,2.02660539009407,2.16907042286299,2.41849362587186,4.10500987094725,4.54160448258678,5.30598030404305
"SA","Kangaroo Island",136.789474487305,-35.6847114562988,2.03192180734116,2.17652983026453,2.42970491159714,3.9873498635616,4.43124434880175,5.20840055446629
"SA","Kangaroo Island",137.631576538086,-35.6847114562988,2.10863306970864,2.28416257082826,2.59147398290518,3.10744870157956,3.44307297253487,4.03067316496221
"SA","Kangaroo Island",137.684204101562,-35.6847114562988,2.11344923846917,2.29092008500174,2.60163034226638,3.05109286889903,3.37180995230571,3.93331111963218
"SA","Kangaroo Island",137.736846923828,-35.684700012207,2.11788949083268,2.29715015495404,2.61099396735936,2.95895213859637,3.25915345731032,3.7847362828347
"SA","Kangaroo Island",137.789474487305,-35.6847114562988,2.12255792152485,2.30370037944552,2.62083877598631,2.96656889642357,3.26930591690437,3.79932816762854
"SA","Kangaroo Island",137.842102050781,-35.684700012207,1.63786571203938,1.8210245938543,2.14169328057618,2.45816941730818,2.75627342900019,3.27818435676177
"SA","Kangaroo Island",137.894729614258,-35.6847114562988,1.64289282072718,1.82807807555283,2.1522944710493,2.35224372101383,2.62751554605555,3.10945261486151
"SA","Kangaroo Island",138,-35.6847114562988,1.65100670979431,1.83946258533631,2.16940507852174,2.26744440814412,2.52602689242111,2.97874479952304
"SA","Kangaroo Island",138.052627563477,-35.6847114562988,1.64813980251773,1.83544005881808,2.16335933095685,2.26143462867572,2.51625892394194,2.96239711444703
"SA","Yankalilla",138.105270385742,-35.6847114562988,1.63474678257176,1.81664845773211,2.13511606742806,2.23592365285821,2.47759742458101,2.90071210089672
"SA","Yankalilla",138.263153076172,-35.6847114562988,1.55481835062632,1.70450174141244,1.96656261376458,2.72330629111345,2.95567668392497,3.36250330329259
"SA","Yankalilla",138.315795898438,-35.6847114562988,1.55637706986547,1.70668876347806,1.969849648236,2.89779210243177,3.14898224151269,3.58875786810749
"SA","Yankalilla",138.368423461914,-35.6847114562988,1.55763773157452,1.70845758425459,1.97250813758442,2.90071529557909,3.15260870727648,3.59361560097718
"SA","Yankalilla",138.421051025391,-35.6847114562988,1.55938715888096,1.71091218674186,1.97619733812615,2.76764805430749,3.00385257140789,3.41739185241802
"SA","Victor Harbor",138.473678588867,-35.6847114562988,1.56043088929617,1.71237663357184,1.97839836174058,2.76683557613113,3.00269846642359,3.41563963819235
"SA","Victor Harbor",138.526321411133,-35.6847114562988,1.5599255914262,1.71166765560867,1.97733278721298,2.84222505039857,3.08529603644141,3.51085691070637
"SA","Coorong",139.105270385742,-35.6847114562988,1.60761382131774,1.77857849395822,2.07789795096852,3.20637418214092,3.502215431842,4.02016478859592
"SA","Kangaroo Island",136.842086791992,-35.6419639587402,2.03796847065475,2.185013838005,2.4424561436661,3.87419607179673,4.31380824784741,5.08346712414238
"SA","Kangaroo Island",136.894729614258,-35.6419639587402,2.04595709433157,2.1962225892774,2.45930259089361,3.8835311540814,4.32730430000561,5.10424806869349
"SA","Kangaroo Island",136.947357177734,-35.6419639587402,2.05251178558118,2.20541940550716,2.47312515466635,3.64722877594944,4.06657618790157,4.80075616617198
"SA","Kangaroo Island",137,-35.6419639587402,2.06027509303313,2.21631201802718,2.48949645397783,3.36242486831699,3.74059420853841,4.40268094157391
"SA","Kangaroo Island",137.052627563477,-35.6419639587402,2.06874409137843,2.22819477778895,2.50735591756829,3.62620975059929,4.03294188058721,4.74503542843169
"SA","Kangaroo Island",137.105255126953,-35.6419639587402,2.07665669234368,2.23929686241894,2.52404204774364,3.55997206183438,3.96472209474905,4.673345450708
"SA","Kangaroo Island",137.631576538086,-35.6419639587402,2.10718372385533,2.28212900937455,2.58841759554488,3.10289349031433,3.43714417218536,4.02233952896737
"SA","Yankalilla",138.052627563477,-35.6419639587402,1.65763023348118,1.84875597961251,2.18337279646228,2.27686468864286,2.53868574743614,2.99707364676942
"SA","Victor Harbor",138.578948974609,-35.6419639587402,1.55752928962557,1.70830543053168,1.9722794546918,2.86893244940882,3.11541758004264,3.54695582898588
"SA","Coorong",139.052627563477,-35.6419639587402,1.59831624434115,1.76553316450191,2.0582911768587,3.05312496774657,3.32161228774206,3.79167126304976
"SA","Kangaroo Island",137.157897949219,-35.5991897583008,2.08414250963779,2.24980013150692,2.5398281745036,3.55613250408957,3.96036801873309,4.66809057263063
"SA","Kangaroo Island",137.631576538086,-35.5991897583008,2.10637330985428,2.28099192627578,2.5867085906833,3.09923664962285,3.4325038318365,4.01597730901101
"SA","Coorong",139.052627563477,-35.5991897583008,1.59979925861237,1.76761396574778,2.06141856433725,3.05524076066796,3.32417396380888,3.79501357700464
"SA","Kangaroo Island",137.210525512695,-35.5563850402832,2.08285362803881,2.24799171570879,2.53711017491844,3.55314179461927,3.94721712992054,4.63715156819821
"SA","Kangaroo Island",137.263153076172,-35.556396484375,2.07867038101642,2.24212224716429,2.52828852389903,3.44366055003185,3.82733058982911,4.49904777098461
"SA","Kangaroo Island",137.315795898438,-35.5563850402832,2.07701363207659,2.23979768068843,2.5247947639332,3.35754686460253,3.73167547352669,4.38668782400622
"SA","Kangaroo Island",137.368423461914,-35.5563850402832,2.07789006467954,2.24102739377179,2.52664298913336,3.29048101389782,3.6564897790038,4.29728616775785
"SA","Kangaroo Island",137.421051025391,-35.556396484375,2.08100970235224,2.24540452356885,2.53322169574768,3.29349117569413,3.6610722305399,4.30462133366413
"SA","Kangaroo Island",137.473678588867,-35.5563850402832,2.08708275604543,2.25392555936485,2.54602857997344,3.22500506389194,3.58018243332987,4.20201556248208
"SA","Kangaroo Island",137.526321411133,-35.556396484375,2.09504670921663,2.26509969571827,2.56282300192251,3.16505107583058,3.50738201956512,4.10672403925784
"SA","Kangaroo Island",137.578948974609,-35.5563850402832,2.10543139082342,2.27967032989537,2.58472226739558,3.09966542780656,3.43289783339442,4.01631042476961
"SA","Yankalilla",138.052627563477,-35.556396484375,1.65207769288623,1.84096527010154,2.17166357270918,2.50189962934098,2.80728153582178,3.34193436799384
"SA","Alexandrina",138.684204101562,-35.556396484375,1.55911550308743,1.71053102944311,1.97562446910955,2.58053303047354,2.79365343262564,3.1667777867086
"SA","Alexandrina",138.736846923828,-35.556396484375,1.56394258178174,1.71730385122638,1.98580383539044,2.61764625638347,2.836499733724,3.21966137168495
"SA","Coorong",139.052627563477,-35.556396484375,1.60142597942593,1.76989640008523,2.06484900084901,3.0596073541275,3.32915949833612,3.80108273367113
"SA","Yankalilla",138.105270385742,-35.5135650634766,1.6498767597754,1.83787716471511,2.16702223460102,2.51419479510655,2.82458200467586,3.36799796071141
"SA","Alexandrina",138.789474487305,-35.5135765075684,1.57162112842576,1.72807753677576,2.00199639071105,2.75858225078294,2.99321796267045,3.40401062990807
"SA","Alexandrina",138.842102050781,-35.5135765075684,1.57636723708511,1.73473675038082,2.01200500700096,2.76082387960029,2.99595169354228,3.40760591724929
"SA","Alexandrina",138.894729614258,-35.5135765075684,1.58122759914441,1.74155627169268,2.02225456139869,2.76264736539862,2.99794142661716,3.40988671071562
"SA","Coorong",139.105270385742,-35.5135650634766,1.6152257823078,1.78925875389841,2.09395009014851,3.06604049633074,3.33700798259511,3.8114091533367
"SA","Yankalilla",138.157897949219,-35.4707374572754,1.65223307934572,1.84118329115823,2.17199125240665,2.59937417247743,2.93262294708404,3.51606419681147
"SA","Yankalilla",138.263153076172,-35.4707374572754,1.66191246302117,1.85476432945434,2.19240318228091,2.59637772093351,2.93589892094365,3.53032173158027
"SA","Alexandrina",138.947372436523,-35.4707260131836,1.5948095243825,1.76061292374599,2.05089618929703,2.77484500461385,3.01300825585599,3.4299768256816
"SA","Coorong",139.157897949219,-35.4707374572754,1.63008529624126,1.81010797679923,2.12528590310372,3.07433072201208,3.34834002311056,3.8280667055524
"SA","Coorong",139.210525512695,-35.4707260131836,1.64002429950048,1.82405328451868,2.14624531997878,3.08007163689735,3.35650304825988,3.84047028354726
"SA","Coorong",139.263153076172,-35.4707374572754,1.64957404746595,1.83745243235557,2.1663838734574,3.08792946517527,3.36756852216313,3.85715160037307
"SA","Yankalilla",138.263153076172,-35.4278717041016,1.66290803265173,1.85616120240953,2.1945026442059,2.59595838271632,2.93554613800372,3.53008547148183
"SA","Alexandrina",138.947372436523,-35.4278717041016,1.59896981958602,1.76645018884226,2.05966943941272,2.78000859946207,3.01936143659994,3.43841269519909
"SA","Coorong",139.315780639648,-35.4278717041016,1.65297225642286,1.84222042250138,2.17355003250765,3.09307079598583,3.37448180574128,3.86716716193677
"SA","Yankalilla",138.315780639648,-35.3849868774414,1.66759315231969,1.86273484302199,2.20438264662357,2.60013472646626,2.94138990550965,3.53884851093754
"SA","Alexandrina",139,-35.3849868774414,1.60921543568847,1.78082570171791,2.0812754428954,2.78837251101617,3.03082156154638,3.45529357109409
"SA","Alexandrina",139.052627563477,-35.3849868774414,1.61661173833837,1.79120337377908,2.09687280075214,3.06646164356007,3.33664011304243,3.80965989854747
"SA","Alexandrina",139.105255126953,-35.3849868774414,1.62464556081203,1.8024755429933,2.11381456341526,3.07186958198915,3.34416488855006,3.82089076441365
"SA","Murray Bridge",139.315780639648,-35.3849868774414,1.65468218503151,1.84461960479402,2.17715593800949,3.09551436599868,3.37714251806155,3.8702080400337
"SA","Yankalilla",138.368423461914,-35.3420639038086,1.67463362216312,1.87261324993014,2.21922962258243,2.65546436227397,3.01757184997215,3.6515380075602
"SA","Murray Bridge",139.157897949219,-35.3420753479004,1.63724970851699,1.82016028599044,2.14039424944746,3.08226016380232,3.3580639962909,3.8409324866453
"SA","Murray Bridge",139.210525512695,-35.3420753479004,1.64361908857982,1.82909709410305,2.15382602811689,3.08701576939901,3.36463286046968,3.8506759457028
"SA","Murray Bridge",139.263153076172,-35.3420753479004,1.6512903286306,1.83986052785065,2.17000317525924,3.09249768500235,3.37218684883063,3.8618576524872
"SA","Yorke Peninsula",136.894729614258,-35.299144744873,2.05298065271011,2.20607726789252,2.47411390387567,4.13198959279722,4.54900291224692,5.27909643634145
"SA","Yorke Peninsula",136.947372436523,-35.299144744873,2.05919252218666,2.21479307460917,2.48721352347905,3.82091422787067,4.20928061706548,4.88922001588673
"SA","Onkaparinga",138.421051025391,-35.299144744873,1.68342395277652,1.88494686751356,2.23776671317296,2.68176204545394,3.0583729482369,3.71773121906638
"SA","Yorke Peninsula",136.842102050781,-35.256175994873,2.05203675130857,2.20475289006932,2.47212340015535,4.29052372485402,4.71961824402841,5.47086314452003
"SA","Yorke Peninsula",137,-35.2561874389648,2.0714162981883,2.23194412219319,2.51299107987216,3.65756158320376,4.03335394540062,4.6912791416657
"SA","Yorke Peninsula",137.052627563477,-35.2561874389648,2.07840872487552,2.24175512026973,2.52773674219698,3.11968864808555,3.43431174843312,3.98514376597495
"SA","Yorke Peninsula",137.105270385742,-35.2561874389648,2.08401081115226,2.24961534678968,2.53955044811716,3.12580716867715,3.44195520634994,3.99545703517565
"SA","Yorke Peninsula",137.157897949219,-35.2561874389648,2.08459592180584,2.25043630920425,2.54078433221866,3.13178260079193,3.44956190810874,4.00591971142639
"SA","Onkaparinga",138.421051025391,-35.2561874389648,1.68295894622033,1.88429442185592,2.23678610515758,2.68282111430084,3.05958778700613,3.71921877481189
"SA","Yorke Peninsula",136.842102050781,-35.2131996154785,2.05478241749629,2.20860530453021,2.47791347394115,4.19332094679554,4.61457271536179,5.35208678001907
"SA","Yorke Peninsula",137.210525512695,-35.2132110595703,2.08469934291932,2.25058141824733,2.54100242714977,3.14232570029624,3.46309801217322,4.02469587173138
"SA","Onkaparinga",138.421051025391,-35.2132110595703,2.44568681767528,2.64724678553622,3.00013150261472,3.44585930643503,3.82355773232577,4.48482000367816
"SA","Yorke Peninsula",136.842086791992,-35.1702117919922,2.05629624920505,2.21072934538859,2.48110584937711,3.79912776582534,4.20167921333736,4.90645335659791
"SA","Yorke Peninsula",137.263153076172,-35.1702117919922,2.08798990313573,2.25519836761241,2.54794157602912,3.15499254402032,3.479857424361,4.04862042132102
"SA","Yorke Peninsula",137.315780639648,-35.1702117919922,2.09266028557907,2.26175133058478,2.55779050051813,3.14981514433071,3.47844943829426,4.05381180354144
"SA","Yorke Peninsula",137.368408203125,-35.1702117919922,2.09682434088146,2.26759387143502,2.56657167994804,3.15895362049886,3.49122413664357,4.07295268288019
"SA","Yorke Peninsula",137.57893371582,-35.1702117919922,2.10327161962891,2.27663997834749,2.58016773173042,3.18652470054837,3.54051657751572,4.16027418453164
"SA","Yorke Peninsula",137.631576538086,-35.1702117919922,2.10660912602842,2.28132279739311,2.58720588094175,3.20675027104877,3.56905455878613,4.20336526756105
"SA","Yorke Peninsula",137.684204101562,-35.1702117919922,2.10973807270334,2.28571298855026,2.5938042184238,3.20132695452054,3.57237579453119,4.22199618452747
"SA","Yorke Peninsula",136.894729614258,-35.1271858215332,2.06677393826534,2.22543047731534,2.50320124940607,3.82165574096853,4.23485123675163,4.95826063780953
"SA","Yorke Peninsula",137.421051025391,-35.1271858215332,2.09821566374282,2.2695460214578,2.56950570814972,3.1738300651019,3.51203110720336,4.10414262778047
"SA","Yorke Peninsula",137.473678588867,-35.1271858215332,2.10302064814348,2.27628784297718,2.57963848188011,3.18770426409332,3.53094858655157,4.13188972037353
"SA","Yorke Peninsula",137.526321411133,-35.1271858215332,2.10826316086892,2.28364355574561,2.5906939174021,3.19257319239638,3.54097913951471,4.15095707998617
"SA","Yorke Peninsula",137.736846923828,-35.1271858215332,2.11490687572233,2.29296528002868,2.60470421456973,3.03144764401947,3.36725298709878,3.95517019478432
"SA","Onkaparinga",138.421051025391,-35.1271858215332,2.44996405030608,2.65324812426894,3.00915135092772,3.44160102448065,3.81929448604641,4.48054806601812
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SA","Yorke Peninsula",136.894729614258,-35.0841407775879,2.06858706060914,2.22797444961901,2.50702477034256,3.90453560025481,4.31296736464498,5.02803657780403
"SA","Yorke Peninsula",137.789474487305,-35.0841407775879,2.12670512049525,2.30951926935906,2.62958440870391,2.87204063326394,3.1768112384433,3.71039382393347
"SA","Yorke Peninsula",136.894729614258,-35.041072845459,2.07075973435061,2.23102290459064,2.51160651495951,3.89882620545432,4.30553333645302,5.01758311687021
"SA","Marion",138.473678588867,-35.0410614013672,2.46398488728458,2.67292060862677,3.03871855797105,3.45282276506997,3.83473464706719,4.50337370202318
"SA","Lower Eyre Peninsula",135.947357177734,-34.9979820251465,1.6647966979308,1.80362408597929,2.04667861746265,3.7435712873773,4.08783994553566,4.69057445339698
"SA","Lower Eyre Peninsula",136,-34.9979820251465,1.65880300084933,1.79521439458488,2.03403908083339,3.08771038425796,3.35701554286975,3.82850636375567
"SA","Yorke Peninsula",136.947357177734,-34.9979820251465,2.07543836860816,2.23758744559406,2.52147284091316,3.76846546257174,4.18668039680876,4.91887766947378
"SA","Holdfast Bay",138.473663330078,-34.9979820251465,2.46427720263856,2.6733307531308,3.03933499396599,3.41384331428416,3.78613658124335,4.43793567396676
"SA","Lower Eyre Peninsula",135.631576538086,-34.9548645019531,1.65863207256714,1.79497456696524,2.03367862646701,4.123570389053,4.52488359976515,5.227489877812
"SA","Lower Eyre Peninsula",135.684204101562,-34.9548645019531,1.66311188223078,1.80126013933652,2.0431256701808,2.84675374734901,3.07742130602237,3.48126665808054
"SA","Lower Eyre Peninsula",135.894729614258,-34.9548645019531,1.67741943147681,1.82133490656853,2.07329749740399,3.54780364432413,3.85570995264539,4.39478242646912
"SA","Lower Eyre Peninsula",136.052627563477,-34.9548645019531,1.64513165810284,1.77603228179494,2.00520888887227,2.96956969216298,3.21967239339342,3.65754416873107
"SA","Yorke Peninsula",136.947372436523,-34.9548530578613,2.07541997427484,2.23756163670442,2.52143405085647,3.76499083499787,4.18653284564448,4.92455505681272
"SA","Yorke Peninsula",137.842102050781,-34.9548530578613,2.13442962102794,2.32035743231143,2.64587387180135,2.51604110876988,2.75453015649024,3.17206912032445
"SA","Charles Sturt",138.473678588867,-34.9548530578613,2.46334532648444,2.67202324780189,3.03736984914407,3.41799114708937,3.79194092083524,4.44664017242927
"SA","Lower Eyre Peninsula",135.578948974609,-34.9117279052734,1.67183562280069,1.81350032515184,2.06152233537404,4.14481241035455,4.55532225512466,5.27402970465937
"SA","Lower Eyre Peninsula",135.736846923828,-34.9117279052734,1.6733842417003,1.81567317554056,2.06478807020188,2.85925070162595,3.09286837261616,3.50187868655306
"SA","Lower Eyre Peninsula",135.789474487305,-34.9117279052734,1.67850090512508,1.82285231051963,2.07557811412604,3.32098183681556,3.59832769156749,4.08389590496664
"SA","Lower Eyre Peninsula",135.842102050781,-34.9117279052734,1.68328406219801,1.82956350635214,2.08566485828496,3.55453511307037,3.86472124930196,4.40778517259685
"SA","Lower Eyre Peninsula",136.052627563477,-34.9117279052734,1.64396283335477,1.77439231646273,2.00274406573964,2.97037314547738,3.21971191249149,3.65624621634283
"SA","Yorke Peninsula",137,-34.9117279052734,2.07678657107044,2.23947909385238,2.52431593661422,3.49484569664147,3.87654815158665,4.54482054838732
"SA","Yorke Peninsula",137.421051025391,-34.9117279052734,2.12360432236,2.30516857311277,2.6230454309949,3.49992087000658,3.89992310107682,4.60023415807881
"SA","Yorke Peninsula",137.842102050781,-34.9117164611816,2.13434164855765,2.32023399909211,2.64568835504174,2.51564226050408,2.75406150961438,3.17147827228422
"SA","Charles Sturt",138.473678588867,-34.9117164611816,2.46213916616447,2.67033089733351,3.03482629258161,3.25368453134184,3.59919653369432,4.20410784863108
"SA","Lower Eyre Peninsula",135.526321411133,-34.8685684204102,1.6806604512436,1.82588234626583,2.0801321751499,3.90331402154418,4.29421739214492,4.97859845651698
"SA","Yorke Peninsula",137.052627563477,-34.8685684204102,2.07766045812427,2.24070523530338,2.52615879374841,3.50086836832163,3.8843305549075,4.55568383333727
"SA","Yorke Peninsula",137.105255126953,-34.8685684204102,2.08068734650062,2.24495222956827,2.53254191020984,3.4621205055449,3.84280229972529,4.50928775644531
"SA","Yorke Peninsula",137.157897949219,-34.8685684204102,2.08474669322139,2.25064785494283,2.54110227968975,3.4692889395762,3.8522801165768,4.52280876655481
"SA","Yorke Peninsula",137.210510253906,-34.8685684204102,2.09239826747185,2.26138369581921,2.5572379554998,3.480735906127,3.86752446504738,4.54470144930838
"SA","Yorke Peninsula",137.263153076172,-34.8685684204102,2.1039175111367,2.27754622171963,2.58152979078348,3.46960186862846,3.85884851232372,4.54032903244819
"SA","Yorke Peninsula",137.315780639648,-34.8685684204102,2.11323935175546,2.29062559522921,2.60118773217616,3.48436151931768,3.87866715616838,4.56900479900087
"SA","Yorke Peninsula",137.421051025391,-34.8685684204102,2.13005235997501,2.31421574478407,2.63664308308074,3.44085796480369,3.83495918604246,4.52493894458796
"SA","Yorke Peninsula",137.842102050781,-34.8685684204102,2.13558403694407,2.32197718076778,2.64830830952136,2.44728444969059,2.67360950266734,3.06985213524491
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SA","Lower Eyre Peninsula",135.473678588867,-34.8253860473633,1.68792301950015,1.83607237704956,2.09544751328819,3.63671938297613,3.9911764199791,4.61174841424319
"SA","Lower Eyre Peninsula",136.052627563477,-34.8253860473633,1.64909831126266,1.78159784983907,2.01357378573438,2.30542795452616,2.51667706911934,2.88652523305499
"SA","Yorke Peninsula",137.421051025391,-34.8253860473633,2.13204055741266,2.31700536305383,2.64083580319952,3.44743578528173,3.84338079343472,4.53658859488217
"SA","Yorke Peninsula",137.894729614258,-34.8253860473633,2.13869357430747,2.32634013893035,2.65486571655586,2.45253029044887,2.6807631983558,3.08034604205967
"SA","Port Adelaide Enfield",138.473678588867,-34.8253746032715,2.46116131395759,2.66895888350342,3.03276419324311,3.25413830312953,3.59964592098967,4.20454955969812
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SA","Lower Eyre Peninsula",136.052627563477,-34.7821807861328,1.65143296836971,1.78487358191483,2.01849712163545,2.31051078202848,2.52338590230266,2.89608082475287
"SA","Yorke Peninsula",137.421051025391,-34.7821807861328,2.13136492205334,2.31605738640606,2.63941102017228,3.44850480410334,3.84462784226261,4.53814733292626
"SA","Yorke Peninsula",137.894729614258,-34.7821807861328,2.1382564486821,2.32572681270447,2.65394390397866,2.4523542918839,2.6804978034704,3.07992413496812
"SA","Lower Eyre Peninsula",135.368423461914,-34.7389526367188,1.6927330000295,1.84282120858296,2.10559082287833,3.34174070531472,3.68599516795869,4.28870482276937
"SA","Lower Eyre Peninsula",135.421051025391,-34.7389526367188,1.70095546710439,1.85435806299198,2.12293040016484,3.36237906350579,3.71378638419602,4.32901903310492
"SA","Port Lincoln",135.894729614258,-34.7389526367188,1.64288148310817,1.77287508565517,2.00046370924762,3.42909335441403,3.69320839373483,4.15561252048682
"SA","Lower Eyre Peninsula",135.947372436523,-34.738941192627,1.64391195923641,1.7743209355388,2.00263678215928,3.44692183503028,3.71625917465416,4.18780633702231
