"state","lga","longitude","latitude","SWL_pc5","SWLpc50","SWLpc95","MTWL_pc5","MTWLpc50","MTWLpc95"
"SA","Lower Eyre Peninsula",136,-34.7389526367188,1.64689367184752,1.77850454417727,2.00892463175426,2.29818571083875,2.50620920666813,2.87041006088773
"SA","Yorke Peninsula",137.473678588867,-34.738941192627,2.14078202490053,2.32927042131557,2.65926985100086,3.46051406620074,3.86132385733231,4.56304876454871
"SA","Yorke Peninsula",137.894729614258,-34.7389526367188,2.13754714086257,2.32473159059283,2.65244811230875,2.45231073080726,2.68037513619669,3.0796629711057
"SA","Playford",138.473678588867,-34.738941192627,2.3814066309389,2.58880285991943,2.95190551548958,3.17416698413626,3.51937080016445,4.12374255238442
"SA","Lower Eyre Peninsula",135.315780639648,-34.6957054138184,1.70327352823907,1.85761050943882,2.12781873840122,3.59324340090145,3.95756686863349,4.59541269288154
"SA","Yorke Peninsula",137.473663330078,-34.6957054138184,2.14341110940539,2.33295926128115,2.66481407678487,3.46423491994815,3.86634814650893,4.57035506660488
"SA","Yorke Peninsula",137.894729614258,-34.6957054138184,2.13751757109264,2.32469010156924,2.6523857554387,2.50040275471061,2.73935513257744,3.15770527994869
"SA","Playford",138.473663330078,-34.6957054138184,2.38149013317495,2.58892002100155,2.95208160539817,2.8546559118907,3.13799666376713,3.6340605504795
"SA","Lower Eyre Peninsula",135.315780639648,-34.6524314880371,1.71688221811504,1.87670471466538,2.15651680769396,3.79953604903376,4.20588191667042,4.91729920879813
"SA","Lower Eyre Peninsula",135.894729614258,-34.6524314880371,1.65739772531466,1.79324266771746,2.03107562916855,3.45182138123487,3.72139698221426,4.19336128491004
"SA","Yorke Peninsula",137.473663330078,-34.6524314880371,2.14682826573986,2.33775383628698,2.6720201921541,3.46814925948846,3.87189874198114,4.57877036640169
"SA","Yorke Peninsula",137.947372436523,-34.6524314880371,2.14420495288562,2.3340730944618,2.66648813765409,2.51004607237553,2.75241531733572,3.17674760585496
"SA","Adelaide Plains",138.421051025391,-34.6524314880371,2.37231388044736,2.57604492028368,2.93273068043596,2.84342945844913,3.1226689816518,3.61155256894471
"SA","Lower Eyre Peninsula",135.315795898438,-34.6091232299805,1.72745480536733,1.89153899721652,2.17881232947711,3.56049707285638,3.9447136783188,4.61738776908372
"SA","Lower Eyre Peninsula",135.947372436523,-34.6091232299805,1.66447552215349,1.80317344772818,2.04600132047107,2.45169799175613,2.69856176533562,3.13076293018512
"SA","Yorke Peninsula",137.473678588867,-34.6091232299805,2.15102048134769,2.34363588855648,2.68086075616873,3.51565422210115,3.93029021912624,4.65622160348578
"SA","Yorke Peninsula",137.947372436523,-34.6091232299805,2.14437073554423,2.33430570231279,2.66683774090526,2.51147666239999,2.75428855910198,3.17939582807161
"SA","Adelaide Plains",138.421051025391,-34.6091346740723,2.373318104818,2.57745393661085,2.93484839351758,2.8446185918289,3.12428106549021,3.61390514085982
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SA","Lower Eyre Peninsula",135.315795898438,-34.5658073425293,1.73808159992606,1.90644933745162,2.20122216388331,3.57256723228418,3.9640890868346,4.64955297303838
"SA","Unincorporated SA",135.947372436523,-34.5658187866211,1.67154597139405,1.81309391840344,2.06091151712379,2.45690380219065,2.7038448348273,3.13618126235231
"SA","Yorke Peninsula",137.473678588867,-34.5658187866211,2.15609494712932,2.35075581647996,2.69156181350433,3.49688378136775,3.90588178605759,4.62194235454413
"SA","Yorke Peninsula",137.947372436523,-34.5658073425293,2.14397281129437,2.33374737911188,2.66599859637334,2.51222602438164,2.75528980119965,3.18083805378532
"SA","Adelaide Plains",138.368423461914,-34.5658187866211,2.36728937476293,2.56899509083097,2.92213497918862,2.83601537622217,3.11253147830455,3.59664698738373
"SA","Lower Eyre Peninsula",135.315795898438,-34.5224647521973,1.74656522198441,1.91835261558661,2.21911246602869,3.57914168181276,3.97620973944916,4.67138373985678
"SA","Lower Eyre Peninsula",136,-34.5224761962891,1.6738606079725,1.81634155989256,2.06579263363986,2.46678457249111,2.71555188103984,3.15108569376677
"SA","Tumby Bay",136.052627563477,-34.5224761962891,1.67511696956697,1.81810434722494,2.0684420548864,2.47735373833552,2.73007363232362,3.17252750467005
"SA","Tumby Bay",136.105270385742,-34.5224761962891,1.67246498262794,1.81438337310226,2.06284953234137,2.48570391053953,2.74153949156598,3.18944820869484
"SA","Unincorporated SA",137.421051025391,-34.5224761962891,2.14808603092003,2.33951859297525,2.67467257328879,3.48903878250976,3.89588407386214,4.60817574098849
"SA","Yorke Peninsula",137.947372436523,-34.5224647521973,2.33672971970241,2.52611717012763,2.85769063469389,2.70612390950233,2.94918374041788,3.37472508464429
"SA","Adelaide Plains",138.315795898438,-34.5224761962891,2.36248306963773,2.5622514162173,2.91199942030807,2.82801704277732,3.10175374482362,3.58100316960151
"SA","Lower Eyre Peninsula",135.315795898438,-34.4791030883789,1.75280804011065,1.92711184601813,2.23227735029028,3.47443027922848,3.92981423443796,4.72708583505184
"SA","Tumby Bay",136.157897949219,-34.4791145324707,1.66756524211459,1.80750860030844,2.05251693647428,2.40238296053489,2.64515745311485,3.07019923614914
"SA","Yorke Peninsula",137.421051025391,-34.4791145324707,2.01453347782651,2.20871204079969,2.5486736313114,3.35580726601441,3.76519604596279,4.48194077121923
"SA","Yorke Peninsula",137.947372436523,-34.4791145324707,2.33601952755627,2.5251207072269,2.85619297815185,2.70706092613698,2.9503202825121,3.37621094950383
"SA","Adelaide Plains",138.263153076172,-34.4791145324707,2.35680335851302,2.55428227511472,2.90002201874294,2.81932932622603,3.09011112481641,3.5641871995432
"SA","Lower Eyre Peninsula",135.315795898438,-34.4357147216797,1.75586347578343,1.93139889468514,2.23872066742484,3.47143610825389,3.92659869146726,4.72348272110143
"SA","Tumby Bay",136.157897949219,-34.4357261657715,1.67077420598477,1.81201106272476,2.05928401459451,2.4114535446882,2.65751239156597,3.08830431660251
"SA","Yorke Peninsula",137.421051025391,-34.4357261657715,2.0194254954704,2.21557597771908,2.55898994115496,3.36145578790681,3.77281421763404,4.4930073424528
"SA","Yorke Peninsula",138,-34.4357261657715,2.33892808923162,2.52920167858048,2.86232656670905,2.71070337032174,2.95549614738868,3.38407147807003
"SA","Adelaide Plains",138.263153076172,-34.4357261657715,2.35688422913101,2.55439574380207,2.90019255908299,2.81991315179664,3.09089523131231,3.56532195144953
"SA","Lower Eyre Peninsula",135.315780639648,-34.3923187255859,1.7561455846867,1.93179471862884,2.23931558000849,3.46845325414461,3.92289150019183,4.7185073835832
"SA","Tumby Bay",136.157897949219,-34.3923187255859,1.67679531448196,1.8204592147794,2.07198135654632,2.42278762100605,2.67305692765133,3.11122039039743
"SA","Yorke Peninsula",137.421051025391,-34.3923187255859,2.02416840296466,2.22223069980411,2.56899180681285,3.29870242930094,3.69729710100001,4.3951438482696
"SA","Yorke Peninsula",138,-34.3923187255859,2.33830248550952,2.52832390078046,2.86100729063395,2.71107014119693,2.95592364673005,3.38460529885921
"SA","Adelaide Plains",138.263153076172,-34.3923187255859,2.35787873330476,2.55579112182634,2.90228977416761,2.82179788444527,3.09338447101625,3.56886954268748
"SA","Lower Eyre Peninsula",135.315780639648,-34.3488883972168,1.75525290119373,1.93054220409787,2.23743308485495,3.84606040829485,4.36670480983685,5.27823230354729
"SA","Tumby Bay",136.210525512695,-34.3488883972168,1.68038024417419,1.82548919076461,2.07954127316246,2.42094205330052,2.67623403529362,3.12319103669676
"SA","Yorke Peninsula",137.421051025391,-34.3488883972168,2.03113878632317,2.23201076912513,2.5836909840623,3.30479504119105,3.70547890911282,4.40698335401846
"SA","Yorke Peninsula",138,-34.3488883972168,2.00409000709744,2.19405892024246,2.52665039106042,2.37882747373987,2.62408474299723,3.05347329168483
"SA","Adelaide Plains",138.210510253906,-34.3488883972168,2.34948597758904,2.54401533727157,2.88459109139347,2.8114100349556,3.07916111239727,3.54793109789184
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SA","Lower Eyre Peninsula",135.315795898438,-34.3054237365723,1.7545745283667,1.92959038653883,2.23600252904289,3.84544871212363,4.36583825019456,5.27691953712677
"SA","Tumby Bay",136.263153076172,-34.3054351806641,1.68906164957705,1.83766997656603,2.09784866175609,2.42959868784463,2.68816313022571,3.14084945015582
"SA","Yorke Peninsula",137.473678588867,-34.3054237365723,2.04748904205785,2.25495163568539,2.61817048034771,3.32882759308688,3.73829540651154,4.45517850103948
"SA","Yorke Peninsula",138.052627563477,-34.3054351806641,2.00380864664674,2.19366414644446,2.52605705681709,2.38092224661945,2.62650071452135,3.05645160747804
"SA","Wakefield",138.210525512695,-34.3054351806641,2.3490288366126,2.5433739277236,2.88362707034971,2.81221532661914,3.08005726442849,3.54898632533613
"SA","Lower Eyre Peninsula",135.315795898438,-34.2619590759277,1.75408361395578,1.9289015898511,2.23496728642146,3.98473068585716,4.53987105464915,5.51179297971695
"SA","Tumby Bay",136.315795898438,-34.2619476318359,1.70024472165914,1.85336082376328,2.12143157682303,2.42363534326554,2.68840337021808,3.15195072673996
"SA","Yorke Peninsula",137.473678588867,-34.2619476318359,2.05098943559882,2.25986299991326,2.62555212672999,3.31411028739931,3.72314704364941,4.43927545712286
"SA","Yorke Peninsula",138.052627563477,-34.2619590759277,2.00287872983024,2.19235939024091,2.52409604385555,2.38103788914705,2.6264527262833,3.05611713975176
"SA","Wakefield",138.157897949219,-34.2619590759277,2.00941175353568,2.20152580497432,2.53787291500908,2.47156765196289,2.73691021076128,3.20146343918338
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SA","Lower Eyre Peninsula",135.263153076172,-34.2184600830078,1.74600252324682,1.9175630990884,2.21792584428117,4.16005128686735,4.71688477742522,5.69177096569303
"SA","Tumby Bay",136.315795898438,-34.2184600830078,1.70588592084277,1.86127592917886,2.13332776422546,2.40512399174612,2.67234403820771,3.14018431172052
"SA","Yorke Peninsula",137.473663330078,-34.2184600830078,2.05546710404839,2.26614556797027,2.63499465504145,3.32599428027738,3.7395091881148,4.46347780553698
"SA","Yorke Peninsula",138.052627563477,-34.2184600830078,2.0032855730261,2.19293022751823,2.52495399670276,2.382914107507,2.62878454105393,3.0592465980832
"SA","Wakefield",138.105255126953,-34.2184600830078,2.00662576323547,2.19761681218837,2.53199780554498,2.4678407498631,2.73184454335673,3.194053904488
"SA","Wakefield",138.157897949219,-34.2184600830078,2.01054719733389,2.2031189338577,2.54026734423747,2.4741696380046,2.74021656052452,3.20600296632418
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SA","Lower Eyre Peninsula",135.263153076172,-34.1749382019043,1.74621513057811,1.91786140612995,2.21837419162254,4.16380033681937,4.72220243046536,5.6998348786321
"SA","Tumby Bay",136.368423461914,-34.1749267578125,1.71443518319985,1.87327130650537,2.1513564889419,2.40603502142912,2.67300431746482,3.14040558518681
"SA","Yorke Peninsula",137.473678588867,-34.1749267578125,2.06295747593738,2.27665522756094,2.65079038655252,3.34426321597603,3.7644987426346,4.50023360360433
"SA","Lower Eyre Peninsula",135.263153076172,-34.1313934326172,1.745356166569,1.91665620304121,2.21656280427532,4.09632093900377,4.64389627407348,5.60257358110966
"SA","Tumby Bay",136.368423461914,-34.1313934326172,1.71967672251382,1.88062565349072,2.16240987172921,2.40697416112512,2.67355591382841,3.14027868313295
"SA","Yorke Peninsula",137.473663330078,-34.1313934326172,2.074415424722,2.29273175127947,2.67495296290417,3.35846963841321,3.78341256835935,4.52738899979044
"SA","Lower Eyre Peninsula",135.263153076172,-34.0878295898438,1.74409283412002,1.91488363497845,2.21389868285799,3.86639592826446,4.38506158069535,5.29312474402487
"SA","Tumby Bay",136.421051025391,-34.0878295898438,1.7329839864312,1.89929693122269,2.19047229254109,2.41213980639751,2.67955108638236,3.14772616540476
"SA","Yorke Peninsula",137.473678588867,-34.087818145752,2.09165007210735,2.31691349817667,2.71129746846705,3.36252204109281,3.78746582980647,4.53144376474016
"SA","Lower Eyre Peninsula",135.263153076172,-34.0442428588867,1.74347074908578,1.91401079421123,2.21258682700842,3.8699644581017,4.38992277557226,5.30024909532933
"SA","Tumby Bay",136.473678588867,-34.0442390441895,1.74681460327733,1.91870251977504,2.21963836247352,2.41599725339322,2.68385736404097,3.15281824137032
"SA","Copper Coast",137.526321411133,-34.0442390441895,2.07601304045905,2.29497334859958,2.67832202249349,3.34972967008635,3.76651009515335,4.49619587524378
"SA","Lower Eyre Peninsula",135.210510253906,-34.0006294250488,1.7410937208807,1.9106756117072,2.2075741387363,4.34735303098631,4.91061154256682,5.896746451252
"SA","Cleve",136.526321411133,-34.0006294250488,1.75061843670003,1.92403963721124,2.22765990430727,2.50916566247393,2.79323257356812,3.29056779651273
"SA","Copper Coast",137.526321411133,-34.0006294250488,2.06458651368315,2.27894091276085,2.65422570902183,3.34761348113567,3.76290076059766,4.48997238932675
"SA","Elliston",135.157897949219,-33.9569969177246,1.74342355032205,1.91394457013755,2.21248729403322,4.17509813529924,4.69586328360156,5.60760217686129
"SA","Copper Coast",137.526321411133,-33.9569969177246,2.04796574313841,2.25562048980338,2.61917574983114,3.292443516791,3.68914112420736,4.38366655226958
"SA","Elliston",135.157897949219,-33.9133415222168,1.75076010118788,1.92423840511829,2.22795864704635,4.1825561310287,4.70573689817058,5.62170497929838
"SA","Cleve",136.631576538086,-33.9133415222168,1.97350581089021,2.15114656612223,2.46215429407996,2.86680363513273,3.18918946300324,3.7536122145324
"SA","Elliston",135.105255126953,-33.8696632385254,1.74830418501001,1.9207925357549,2.22277959944574,3.86618509847189,4.3479283909973,5.19134907265061
"SA","Franklin Harbour",136.684204101562,-33.8696632385254,1.98419149776162,2.1661395375228,2.48468832087248,2.88150520630108,3.20896739256386,3.78227766929977
"SA","Franklin Harbour",136.736831665039,-33.8696632385254,1.99050657989585,2.17500016080045,2.49800559581438,2.89453197337727,3.22659563778261,3.80796203463857
"SA","Copper Coast",137.57893371582,-33.8696632385254,2.04366497678893,2.24958613116513,2.61010627350139,3.30677718457744,3.70653516784948,4.40641860365226
"SA","Elliston",135.052627563477,-33.8259620666504,1.74590556944181,1.91742706425572,2.21772138764062,3.96634891139295,4.42803978014382,5.23635332239079
"SA","Franklin Harbour",136.789474487305,-33.8259620666504,1.99288451406071,2.17833661444683,2.50302019457876,2.90460313082433,3.23942040641785,3.82560773728865
"SA","Franklin Harbour",136.842086791992,-33.8259620666504,2.00088187109503,2.18955761939844,2.51988505875166,2.9749649288344,3.32654936742339,3.94209210865993
"SA","Copper Coast",137.631576538086,-33.8259620666504,2.04549855038037,2.25215879839261,2.61397292212516,3.31522689211172,3.71698465945842,4.42036925298067
"SA","Elliston",135,-33.7822418212891,1.74376095364453,1.91441797708138,2.21319881174848,4.07001794027893,4.54342053780677,5.37223859858401
"SA","Copper Coast",137.631576538086,-33.7822418212891,2.04620741886684,2.25315340408078,2.61546778732744,3.31539853996472,3.71676003848997,4.41945085728886
"SA","Elliston",134.947357177734,-33.7384948730469,1.74273359475306,1.91297650095885,2.21103231248039,3.9087416163218,4.34144608057902,5.09901115696042
"SA","Franklin Harbour",136.947372436523,-33.7384948730469,2.0190741606202,2.21508302359975,2.55824904456845,2.98669296571185,3.33969586061039,3.95772198958906
"SA","Franklin Harbour",137,-33.7384948730469,2.03080408372478,2.23154115153801,2.58298516164674,2.99936517047133,3.35647507044373,3.98169161197754
"SA","Franklin Harbour",137.052627563477,-33.7384948730469,2.04649940508521,2.25356308677821,2.61608352923968,3.01346614787697,3.37492236097221,4.00774828790616
"SA","Franklin Harbour",137.105255126953,-33.7384948730469,2.06373310611445,2.27774350585342,2.65242603912233,3.02466561711981,3.3889094125877,4.02661574919499
"SA","Franklin Harbour",137.157897949219,-33.7384948730469,2.07584971140128,2.29474418336937,2.67797759340739,3.00859649395168,3.36104913137383,3.97811188723858
"SA","Barunga West",137.684204101562,-33.7384948730469,2.06614224287298,2.28112373952069,2.65750643806317,3.31977571477917,3.72007972622596,4.42091913061723
"SA","Elliston",134.894729614258,-33.6947288513184,1.74513560787333,1.91634673952652,2.21609768905932,3.89247418727657,4.34222481324151,5.1296337619719
"SA","Franklin Harbour",137.210525512695,-33.6947174072266,2.0196766282377,2.21592833938222,2.55951953111721,2.97582412538684,3.31146355136557,3.89909027672111
"SA","Barunga West",137.736846923828,-33.6947174072266,2.08300031783914,2.30477712173912,2.6930568259352,3.3370386053661,3.74244328677251,4.45221278028173
"SA","Franklin Harbour",137.210525512695,-33.650936126709,2.01691891004064,2.2120590148777,2.55370404199738,2.97979112950043,3.31667550463413,3.90648184697905
"SA","Barunga West",137.789474487305,-33.650936126709,2.09837881245868,2.32635452081406,2.72548706780505,3.35673270465225,3.76969222538796,4.49268848891302
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SA","Elliston",134.842102050781,-33.6071128845215,1.76819018187753,1.94869436236596,2.26471528328161,3.8004631448331,4.25602825458288,5.05361701474676
"SA","Franklin Harbour",137.263153076172,-33.6071243286133,2.0166452717609,2.21167507597404,2.55312699230452,2.99101062402769,3.33089217385882,3.92594587338663
"SA","Barunga West",137.842102050781,-33.6071128845215,2.11603701917868,2.35113055922169,2.76272477728734,3.37487549148747,3.79435407840366,4.52876371358743
"SA","Elliston",134.842102050781,-33.5632781982422,1.77517109775943,1.95848920975635,2.27943667156596,3.85298042197467,4.35079226930865,5.22234526055524
"SA","Franklin Harbour",137.263153076172,-33.563289642334,2.01811124214856,2.21373196313166,2.55621843756114,2.99544912912298,3.33626741743706,3.93296112861022
"SA","Barunga West",137.894729614258,-33.563289642334,2.79116045819177,3.0317799672655,3.45304887440102,4.05101273334474,4.47561011602059,5.21898157439079
"SA","Elliston",134.842086791992,-33.5194358825684,1.778632679333,1.96334611733355,2.28673647108865,3.85310303496668,4.35081183588399,5.22218441677444
"SA","Franklin Harbour",137.315795898438,-33.5194358825684,2.02741225662196,2.22678211570248,2.57583246068044,2.99304668360251,3.33091749900507,3.92245086928555
"SA","Barunga West",137.894729614258,-33.5194358825684,2.79090621127723,3.03142323617612,3.45251271731041,4.05244615131545,4.47721208052449,5.2208786247508
"SA","Elliston",134.842086791992,-33.4755554199219,1.78132059885571,1.96711750807481,2.29240476843533,3.75573987295846,4.24444985544068,5.10006759408139
"SA","Franklin Harbour",137.315795898438,-33.4755554199219,2.03150979938297,2.23253133352701,2.58447337814989,2.99542942529928,3.3331947902161,3.92454354117351
"SA","Port Pirie",137.894729614258,-33.4755554199219,2.79148245172481,3.03223175290083,3.45372789587975,4.05380980659299,4.4788200576499,5.22291435271921
"SA","Elliston",134.842086791992,-33.4316558837891,1.78384873873332,1.9706647137283,2.29773612171407,3.74358342185204,4.23912908838982,5.10671452309426
"SA","Franklin Harbour",137.368423461914,-33.4316558837891,2.55402359626306,2.76235930971,3.12710678450513,3.51368629786536,3.85494873964126,4.45242006042796
"SA","Port Pirie",137.894729614258,-33.4316558837891,2.79227629662533,3.03334558807429,3.45540195974411,4.05551321732404,4.48094190720256,5.22576879151935
"SA","Elliston",134.789474487305,-33.3877296447754,2.10918735713508,2.29377236560978,2.61693786907653,4.06372830328893,4.55490046688625,5.41482891313135
"SA","Franklin Harbour",137.421051025391,-33.3877296447754,2.58582837012846,2.80698424310952,3.19417684139874,3.52793014715442,3.87347039687067,4.47843116638456
"SA","Port Pirie",137.842102050781,-33.3877182006836,2.79071548801735,3.03115563443791,3.45211051920187,4.04760196019774,4.47016974741181,5.2099878552436
"SA","Elliston",134.789474487305,-33.3437843322754,2.11329675050443,2.29953821089438,2.62560377716463,4.26250282012365,4.77924557602294,5.68394219387361
"SA","Franklin Harbour",137.421051025391,-33.3437843322754,2.59196224455426,2.81559061581606,3.20711198467183,3.53250665918495,3.87975006400523,4.48769266276527
"SA","Port Pirie",137.842086791992,-33.3437843322754,2.79355970446303,3.03514632369731,3.45810841623571,4.05137429230773,4.47507408301031,5.21687406618674
"SA","Elliston",134.736831665039,-33.2998161315918,2.1061087704392,2.28945283399325,2.61044573095544,4.25358799349056,4.7671354611668,5.66623787103785
"SA","Whyalla",137.421051025391,-33.2998161315918,2.59594332195795,2.82117642236038,3.21550729944733,3.53459678241729,3.8826054059281,4.49188772499064
"SA","Port Pirie",137.789474487305,-33.2998161315918,2.79496427028587,3.03711705477576,3.46107037125692,3.73066289740357,4.0904423492886,4.7203326565578
"SA","Streaky Bay",134.631576538086,-33.2558288574219,2.09479766371449,2.27358234277701,2.58659281583122,4.24929981279513,4.7354419089898,5.5865638748057
"SA","Elliston",134.684204101562,-33.2558288574219,2.10261079559907,2.2845448634183,2.60306918514087,4.25305590038798,4.73696797110056,5.58418567993689
"SA","Whyalla",137.421051025391,-33.2558288574219,2.59832709438191,2.82452106760481,3.22053420995997,3.53507084223922,3.88289567858968,4.49185622899563
"SA","Port Pirie",137.789474487305,-33.2558288574219,2.79187667745229,3.03278488674507,3.45455924095024,3.7315218530457,4.0908725964604,4.72001233471105
"SA","Streaky Bay",134.526321411133,-33.2118148803711,2.08945215275321,2.26608211430052,2.57532017714447,3.91995304770744,4.33738910822981,5.06822275381472
"SA","Streaky Bay",134.57893371582,-33.2118148803711,2.09879498909743,2.27919094668487,2.59502239442187,3.6888435881164,4.07832562374273,4.76021826049871
"SA","Whyalla",137.421051025391,-33.2118148803711,2.599127977039,2.82564477737821,3.22222311507854,3.53633952220728,3.88420285802486,4.49323081206112
"SA","Port Pirie",137.789474487305,-33.2118148803711,2.78689865108169,3.02580027191368,3.44406155549877,3.73036194716478,4.08867923753441,4.71600963939107
"SA","Streaky Bay",134.315795898438,-33.167781829834,2.08082979775407,2.25398418148036,2.55713731432025,4.24937889378227,4.69701360939883,5.48071809026005
"SA","Streaky Bay",134.368423461914,-33.167781829834,2.08361429032615,2.25789107282022,2.56300926536822,3.86465417296998,4.26030441458489,4.9529961482462
"SA","Streaky Bay",134.421051025391,-33.167781829834,2.0858276955322,2.26099667766822,2.5676769046895,3.87282721932381,4.27102112594363,4.96816622658614
"SA","Streaky Bay",134.473678588867,-33.167781829834,2.09118130682178,2.26850827162752,2.5789666253867,3.9168161906667,4.32662062668822,5.04409306924554
"SA","Whyalla",137.473678588867,-33.1677703857422,2.60428564644921,2.83288144741088,3.23309963261787,3.53737207623424,3.88485146727629,4.49320722313292
"SA","Port Pirie",137.842102050781,-33.1677703857422,2.78773041369183,3.02696730901442,3.44581558040773,3.73259148074435,4.09193210455787,4.72105412573583
"SA","Port Pirie",137.894729614258,-33.167781829834,2.79677964737615,3.03966419068975,3.46489864701339,3.74271999892236,4.10615567776307,4.74244718973837
