"state","lga","longitude","latitude","SWL_pc5","SWLpc50","SWLpc95","MTWL_pc5","MTWLpc50","MTWLpc95"
"SA","Port Pirie",137.947372436523,-33.1677703857422,2.80440726575303,3.05036641933962,3.48098380456441,3.75338786623499,4.12100585961075,4.76461963352672
"SA","Streaky Bay",134.263153076172,-33.1237258911133,2.10258147604831,2.2845037254745,2.60300735593415,4.35530550131313,4.80707099439388,5.5980075077476
"SA","Whyalla",137.473678588867,-33.1237258911133,2.60472289801925,2.83349495034834,3.23402171078775,3.53677757610719,3.88371246080421,4.49111491244297
"SA","Whyalla",137.526321411133,-33.1237258911133,2.60984571293826,2.84068271642227,3.24482472701189,3.54096503686629,3.88941365164585,4.49946629328799
"SA","Streaky Bay",134.210510253906,-33.079647064209,2.10335089180985,2.28558328438789,2.60462990351519,4.41805990777589,4.89036026105988,5.71724854802212
"SA","Streaky Bay",134.263153076172,-33.079647064209,2.11505955937759,2.30201158891284,2.62932119681729,4.36702394565567,4.82308391259284,5.62153905282425
"SA","Unincorporated SA",137.578948974609,-33.079647064209,2.6203923796919,2.85548063020276,3.26706558752543,3.54422405039599,3.89282081619393,4.50313283588007
"SA","Mount Remarkable",138,-33.079647064209,2.80280192432776,3.04811398219012,3.47759845300738,3.7618005094577,4.13192587965091,4.77992948835511
"SA","Streaky Bay",134.157897949219,-33.0355453491211,2.11872764666404,2.30715824241695,2.63705647655971,4.54997487473397,5.04048463989563,5.8992533802376
"SA","Whyalla",137.684204101562,-33.0355453491211,2.6223389183438,2.85821179748187,3.27117045740065,3.55759713798228,3.90997945061338,4.52691908409296
"SA","Whyalla",137.736831665039,-33.0355453491211,2.62199822887992,2.8577337797887,3.27045200985497,3.56330354711871,3.91781849877611,4.53849188815681
"SA","Mount Remarkable",138,-33.0355453491211,2.79848635692765,3.04205885635819,3.46849776415235,3.76083980365807,4.13031883624778,4.77719085783794
"SA","Streaky Bay",134.157897949219,-32.9914245605469,2.13425894608083,2.32895004024628,2.66980895390554,4.48504331873458,4.9651588538835,5.80572971021
"SA","Mount Remarkable",137.947372436523,-32.9914245605469,2.78916751182643,3.02898368582681,3.44884613972118,3.75150391383944,4.11701141169669,4.75693019785368
"SA","Streaky Bay",134.157897949219,-32.9472770690918,2.14260439981752,2.34065945590711,2.68740788604359,4.49064431796953,4.97265930419311,5.81655565844564
"SA","Whyalla",137.842102050781,-32.947265625,2.62225610695368,2.85809560571819,3.27099582435121,3.58369488944621,3.94437556165129,4.57584369650722
"SA","Mount Remarkable",137.894729614258,-32.9472770690918,2.7811053503978,3.0176717545321,3.43184461573637,3.74692660637323,4.11007499341881,4.74586352414775
"SA","Streaky Bay",134.105270385742,-32.9030990600586,2.14568486096804,2.34498161755063,2.69390397702346,4.43337398670901,4.91871275297093,5.76842827454576
"SA","Whyalla",137.842102050781,-32.9030990600586,2.61906957153618,2.85362461242068,3.26427604345765,3.58775368362077,3.94961276676591,4.58314402564191
"SA","Mount Remarkable",137.894729614258,-32.9031105041504,2.62005055292978,2.85500101677875,3.26634474163984,3.59333752078985,3.95755479448952,4.59521469763693
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SA","Streaky Bay",134.105270385742,-32.8589096069336,2.15377178760764,2.35632829664436,2.71095772600178,4.23225436539507,4.71911517939412,5.57149545325477
"SA","Whyalla",137.842102050781,-32.8589096069336,2.61621550101342,2.84962009701257,3.25825736609965,3.59242826387899,3.95617622046869,4.59301445829567
"SA","Mount Remarkable",137.894729614258,-32.8589210510254,2.61769193356909,2.8516916635247,3.26137087402545,3.59547576318799,3.96043937413671,4.59940594056534
"SA","Streaky Bay",134.105270385742,-32.8147125244141,2.15639756235902,2.36001249273071,2.71649497216206,4.30699380009095,4.79813050493874,5.65799687114418
"SA","Whyalla",137.842102050781,-32.8147010803223,2.61597997701494,2.84928963584371,3.25776069198256,3.58978113147292,3.95238768797588,4.58722759919591
"SA","Mount Remarkable",137.894729614258,-32.8147125244141,2.61735174654955,2.85121435080572,3.26065348603674,3.59310401431878,3.95706995142744,4.59428982254496
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SA","Streaky Bay",134.052627563477,-32.7704772949219,2.15483465876693,2.35781959964486,2.71319911370748,4.2978813909723,4.78568801528401,5.63972418345808
"SA","Port Augusta",137.789474487305,-32.7704772949219,2.61603523855979,2.84936717271818,3.25787722778859,3.58433461362421,3.94450968543942,4.57509263137402
"SA","Port Augusta",137.894729614258,-32.7704772949219,2.61673654458955,2.85035116760535,3.25935614524655,3.59214843638073,3.95560534224389,4.59193401780822
"SA","Streaky Bay",134.052627563477,-32.7262229919434,2.16267048329716,2.36881396009124,2.72972333737513,3.39984064686555,3.74550183869705,4.35067434978129
"SA","Port Augusta",137.789474487305,-32.7262229919434,2.61516984716074,2.84815295142831,3.25605228633121,3.58397399111835,3.94381659421018,4.57381746458366
"SA","Streaky Bay",134.105270385742,-32.6819343566895,2.18246337559,2.39658515268295,2.77146268184549,3.42714444991749,3.78470056061304,4.41069831354745
"SA","Streaky Bay",134.157897949219,-32.6819458007812,2.20558902715461,2.42903250367683,2.82023016476189,3.45323687150841,3.82116741645129,4.46532839561102
"SA","Streaky Bay",134.210525512695,-32.6819343566895,2.23475687856112,2.46995759976245,2.88173946715713,3.48201626797766,3.86114067063922,4.5248994963157
"SA","Port Augusta",137.789474487305,-32.6819458007812,2.61422007062068,2.84682033026192,3.25404939309109,3.58352946635617,3.9431046929593,4.57263744916524
"SA","Port Augusta",137.842102050781,-32.6819343566895,2.61673383471038,2.85034736540327,3.25935043064061,3.58765526044963,3.94886819987058,4.58126821107022
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SA","Streaky Bay",134.210525512695,-32.6376342773438,2.23776058864284,2.47417207281344,2.88807370512171,3.48721829348391,3.86706416696623,4.53208612058017
"SA","Port Augusta",137.842102050781,-32.6376457214355,2.61590875519989,2.84918970528718,3.25761049908364,3.587664264027,3.94879888343334,4.58106177446723
"SA","Streaky Bay",134.210525512695,-32.5933151245117,2.24147098087901,2.47937808393385,2.8958981977413,3.4948733704031,3.8765916798108,4.54489183409513
"SA","Ceduna",133.894729614258,-32.5489845275879,2.14551483297035,2.34474305311043,2.69354542118129,4.23329372495739,4.69182174315108,5.49459786824188
"SA","Ceduna",133.947372436523,-32.5489845275879,2.16023896892784,2.36540232864085,2.72459574842325,4.09006297251969,4.519669543022,5.27181092653004
"SA","Streaky Bay",134.210525512695,-32.5489845275879,2.24627215840325,2.4861145640662,2.9060229435128,3.50291239259086,3.88712356279987,4.55978813769773
"SA","Ceduna",133.842086791992,-32.5046195983887,2.14033207479052,2.33747118129711,2.68261599632644,4.1710778391949,4.61371134821519,5.38865987721998
"SA","Ceduna",134,-32.5046195983887,2.17112302003632,2.38067362275189,2.74754808665302,4.11144697615797,4.54921485570793,5.31564479693323
"SA","Ceduna",134.052627563477,-32.5046195983887,2.19111470624049,2.40872374092538,2.78970664865971,4.13313071557487,4.57948797043105,5.36095591402846
"SA","Ceduna",134.105255126953,-32.5046195983887,2.2130801461482,2.43954321152188,2.83602747177068,4.15637275889222,4.61173728066275,5.408974857836
"SA","Streaky Bay",134.157897949219,-32.5046195983887,2.23532805308881,2.47075900854988,2.88294396269074,4.18037254025834,4.64523907317118,5.45911246622202
"SA","Ceduna",133.842086791992,-32.4602317810059,2.15047359454808,2.3517006377198,2.70400248094684,3.83206945018348,4.2201003584361,4.89945240800034
"SA","Ceduna",133.842102050781,-32.4158134460449,2.16101532647249,2.36649162749491,2.72623293486926,3.85212594711353,4.24815144735258,4.9415001717587
"SA","Unincorporated SA",133.842086791992,-32.3713912963867,2.17401602111896,2.38473276120653,2.75364886095902,3.87519410281017,4.28080640174291,4.99093938534796
"SA","Unincorporated SA",133.842102050781,-32.3269309997559,2.18530557804649,2.40057301613595,2.77745633176945,3.89584899708907,4.30968638239649,5.0342195830143
"SA","Ceduna",133.736846923828,-32.2824668884277,2.1590020834899,2.36366686809256,2.72198739858734,3.43798084184514,3.8142340204203,4.47296599919783
"SA","Ceduna",133.789474487305,-32.2824668884277,2.16867599423919,2.37724022738534,2.74238778712918,3.45518781949443,3.83807011618651,4.50840814201792
"SA","Ceduna",133.842102050781,-32.2824668884277,2.18741776805652,2.40353660703975,2.78191052800874,3.90362481943638,4.32064753921117,5.05075752109288
"SA","Unincorporated SA",133.210510253906,-32.2379684448242,2.10983628061321,2.29468286310665,2.61830632196294,3.97253747234559,4.3974294817657,5.14131676317552
"SA","Ceduna",133.263153076172,-32.2379684448242,2.11384633930748,2.30030933298558,2.62676275262048,3.64254182888007,4.03476756128833,4.72146377423515
"SA","Unincorporated SA",133.684204101562,-32.2379684448242,2.16771839978851,2.37589663699333,2.74036840744233,3.4501265227182,3.83026272172484,4.4957929679407
"SA","Unincorporated SA",133.157897949219,-32.1934509277344,2.11425911113374,2.30088848865995,2.62763320779141,4.22003737983127,4.68107978198248,5.48825800973738
"SA","Ceduna",133.315795898438,-32.1934509277344,2.11768387487826,2.30569373754034,2.63485536570279,3.64708598488239,4.04902175405053,4.75271798744385
"SA","Ceduna",133.368423461914,-32.1934509277344,2.1262013530127,2.31764451876867,2.65281706370088,3.57338608458676,3.98995628206568,4.71927400244799
"SA","Ceduna",133.421051025391,-32.1934509277344,2.13159993141842,2.32521920560111,2.66420161126434,3.58284776577607,4.00263570277529,4.73758693814723
"SA","Unincorporated SA",133.105270385742,-32.1489105224609,2.11207886838561,2.29782941369711,2.62303550161755,4.19566953444101,4.63429414837894,5.4022240326501
"SA","Ceduna",133.473678588867,-32.1489105224609,2.13707778277602,2.33290511945293,2.67575333000206,3.60230181983743,4.02882053703095,4.77555580615617
"SA","Ceduna",133.526321411133,-32.1489105224609,2.14713610139822,2.34701783726462,2.69696435967641,3.62388859860094,4.05848041436069,4.81934980512585
"SA","Ceduna",133.578948974609,-32.1489105224609,2.15244607201289,2.3544681994661,2.70816205071289,3.64994388195455,4.09493102025789,4.87400020780645
"SA","Unincorporated SA",132.947357177734,-32.1043510437012,2.07775311843821,2.24966732608806,2.55064919849114,4.1943935891029,4.63605999252128,5.40931534410428
"SA","Unincorporated SA",133,-32.1043510437012,2.08829203331302,2.26445436329141,2.57287371180607,3.89619093274594,4.29975394367649,5.00629909967603
"SA","Unincorporated SA",132.210510253906,-32.0597686767578,2.04546220345772,2.20436029336045,2.48255396492481,4.19343001508208,4.62252649916607,5.3737748397583
"SA","Unincorporated SA",132.263153076172,-32.0597686767578,2.0442100137827,2.20260335960302,2.47991334144166,4.00633259365439,4.41202970147316,5.12231116575162
"SA","Unincorporated SA",132.315780639648,-32.0597686767578,2.04312288644112,2.20107802301611,2.47762080218452,3.92429932984837,4.31398695535136,4.99623953225932
"SA","Unincorporated SA",132.894729614258,-32.0597686767578,2.07460745393023,2.24525367832058,2.54401560636399,4.03391463316082,4.45319559083113,5.18725922307955
"SA","Unincorporated SA",132.157897949219,-32.0151634216309,2.07265419895346,2.24251308743886,2.53989657307124,4.09314149017682,4.51491333543239,5.25333793365109
"SA","Unincorporated SA",132.368423461914,-32.0151634216309,2.04107217097975,2.19820068638505,2.47329624376291,3.94420647309649,4.33472264195407,5.01842580595219
"SA","Unincorporated SA",132.473678588867,-32.0151634216309,2.05662294768076,2.22001981258073,2.50608979489744,4.00290387596648,4.40055150578918,5.09674020256315
"SA","Unincorporated SA",132.842086791992,-32.0151634216309,2.07423373447385,2.24472931660302,2.54322750501458,3.78841309664338,4.1682924295726,4.83337296291132
"SA","Unincorporated SA",132.105255126953,-31.9705352783203,2.0819257691784,2.25552192710387,2.55944850402072,4.10595860032358,4.53257813154339,5.27948990262748
"SA","Unincorporated SA",132.526321411133,-31.9705352783203,2.06760153970684,2.23542375602828,2.52924150145941,3.55119283050645,3.87797413995058,4.45009235942402
"SA","Unincorporated SA",132.57893371582,-31.9705352783203,2.07198923223135,2.24158007984031,2.5384942881164,3.67020331448859,4.02041028914892,4.63354141078705
"SA","Unincorporated SA",132.631576538086,-31.9705352783203,2.07259402802069,2.24242866225544,2.53976968432489,3.67623525026903,4.0289097470261,4.6463609270877
"SA","Unincorporated SA",132.684204101562,-31.9705352783203,2.07174713758615,2.24124039946829,2.5379837577886,3.73385939781949,4.09784298643503,4.73509376124375
"SA","Unincorporated SA",132.736831665039,-31.9705352783203,2.07237283329118,2.24211830632855,2.53930322783772,3.79178665824454,4.16499598354137,4.81839888177604
"SA","Unincorporated SA",132.789474487305,-31.9705352783203,2.07673797570551,2.24824299032547,2.54850846071618,3.78688624862876,4.16586303890499,4.829363429559
"SA","Unincorporated SA",132,-31.9258880615234,2.0715591767457,2.24097667365082,2.53758738508315,4.24799826944146,4.69297155710086,5.47201649538692
"SA","Unincorporated SA",132.052627563477,-31.9258880615234,2.08344525805683,2.2576539054757,2.56265280932273,4.16657421046973,4.61535351339517,5.40106190094949
"SA","Unincorporated SA",131.947372436523,-31.881217956543,2.07170284991871,2.24117825992225,2.53789036374695,4.11934849643663,4.54647531202536,5.29427522028716
"SA","Unincorporated SA",131.842086791992,-31.8365249633789,2.05604172261227,2.21920430198847,2.50486410473606,4.20870266518831,4.64467526339502,5.40796208371388
"SA","Unincorporated SA",131.894729614258,-31.8365268707275,2.06677782316196,2.23426800827447,2.52750444413075,4.22527691289627,4.66767394039149,5.44220844513861
"SA","Unincorporated SA",131.789474487305,-31.7918128967285,2.05835252377673,2.22244656204982,2.50973713311308,4.15377853994597,4.57672203528654,5.31719792083745
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SA","Unincorporated SA",131.736831665039,-31.7470760345459,2.05862770849884,2.22283267074999,2.51031744395088,4.05468992400316,4.46818184191369,5.19211020931031
"SA","Unincorporated SA",129.052627563477,-31.702320098877,1.97561091816634,2.10635271225982,2.33525124557791,3.52975973577406,3.85777650663406,4.43205773226805
"SA","Unincorporated SA",129.105270385742,-31.702320098877,1.97963571587848,2.11199986229493,2.34373875794574,3.60844818626339,3.94479084534372,4.53364876862378
"SA","Unincorporated SA",129.157897949219,-31.702320098877,1.98161252524395,2.11477350208408,2.3479074628443,3.6099509795313,3.94664662892154,4.53612255629716
"SA","Unincorporated SA",129.210525512695,-31.702320098877,1.98393382621892,2.11803049431571,2.35280263327115,3.68934260460043,4.03377917671347,4.63680766293276
"SA","Unincorporated SA",129.263153076172,-31.702320098877,1.98682889208728,2.12209252984879,2.358907761807,3.76484564052635,4.11617701293477,4.73127669403152
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SA","Unincorporated SA",131.631576538086,-31.702320098877,2.05336303888618,2.2154458698933,2.49921528388076,4.13326011867517,4.55640753020498,5.29724042566964
"SA","Unincorporated SA",131.684204101562,-31.702320098877,2.05993841474394,2.22467170847249,2.51308146745255,4.12795694281996,4.54790164912749,5.28312735116856
"SA","Unincorporated SA",129.526321411133,-31.6575412750244,2.00827159969718,2.15217856042543,2.40412624458684,3.73512832620448,4.08269828801964,4.69121261227641
"SA","Unincorporated SA",129.57893371582,-31.6575412750244,2.01752187148325,2.16515751648176,2.42363326128813,3.7722459400372,4.12342871272133,4.73826823019426
"SA","Unincorporated SA",129.631576538086,-31.6575412750244,2.02315603869372,2.17306275541204,2.43551461963243,3.76834735520973,4.11729756380975,4.72822837980025
"SA","Unincorporated SA",129.684204101562,-31.6575412750244,2.02774118728079,2.17949612768473,2.44518380256398,3.7868285037553,4.13708444852471,4.75030130545677
"SA","Unincorporated SA",129.736831665039,-31.6575412750244,2.03081805124599,2.18381324215653,2.4516723077825,3.80175184605222,4.15324438362968,4.76862622752737
"SA","Unincorporated SA",129.789474487305,-31.6575412750244,2.03151274363517,2.18478795751629,2.45313727836405,3.8089536109324,4.16096545512852,4.77725648437259
"SA","Unincorporated SA",129.842086791992,-31.6575412750244,2.03075297094979,2.1837219286985,2.45153506614742,3.81555407746306,4.1670970092382,4.78256708167837
"SA","Unincorporated SA",131.526321411133,-31.6575412750244,2.05654410286182,2.21990918627006,2.50592352657198,4.06785785453998,4.47852842121407,5.19751725749542
"SA","Unincorporated SA",131.57893371582,-31.6575412750244,2.06354388112226,2.2297304992593,2.52068469192904,4.01856360696263,4.42817493962446,5.14530930302261
"SA","Unincorporated SA",129.894729614258,-31.6127414703369,2.03856007493661,2.19467599166179,2.46799872379788,3.27083793097072,3.56241032399557,4.07288590360799
"SA","Unincorporated SA",129.947357177734,-31.6127414703369,2.04446108821274,2.20295563941378,2.48044280838201,3.27564517233615,3.56891004549243,4.08234876495187
"SA","Unincorporated SA",130,-31.6127414703369,2.04777206480876,2.20760123477976,2.48742501141884,3.60166629351335,3.93399510258027,4.51582570619255
"SA","Unincorporated SA",130.052627563477,-31.6127414703369,2.05117086565121,2.21237005539373,2.49459241864008,3.68671171159837,4.02818854506837,4.62603521594625
"SA","Unincorporated SA",130.105255126953,-31.6127414703369,2.0544310857957,2.21694443493284,2.50146758623291,3.71726739037752,4.06344162581356,4.66951235716034
"SA","Unincorporated SA",130.157897949219,-31.6127414703369,2.05681037855785,2.22028279481234,2.50648505001363,3.71958087924931,4.06590136286029,4.67222814081384
"SA","Unincorporated SA",130.210510253906,-31.6127414703369,2.05791575820788,2.22183374101534,2.50881607982478,3.73683878911919,4.08561337954606,4.69623672888031
"SA","Unincorporated SA",130.263153076172,-31.6127414703369,2.05696320525371,2.22049722429244,2.50680733166953,3.78991412944761,4.1450787464673,4.76688954909532
"SA","Unincorporated SA",130.315780639648,-31.6127414703369,2.05406632674923,2.21643264546927,2.50069838063809,3.78134913289335,4.13606138914494,4.75708021307116
"SA","Unincorporated SA",130.368408203125,-31.6127414703369,2.05084245235157,2.21190926225351,2.49389985912734,3.78081616325523,4.13714730332989,4.76100041705061
"SA","Unincorporated SA",130.421051025391,-31.6127414703369,2.04877382422981,2.20900679256286,2.48953752640315,3.78115202300693,4.13736223613563,4.7610036348439
"SA","Unincorporated SA",130.473678588867,-31.6127414703369,2.0481039833972,2.20806694615269,2.4881249629011,3.79538526980674,4.15425370030674,4.78254902059952
"SA","Unincorporated SA",130.526321411133,-31.6127414703369,2.04926345599172,2.20969378957966,2.49057006416831,3.82632727509758,4.18927597557917,4.82471490148635
"SA","Unincorporated SA",130.57893371582,-31.6127414703369,2.05128223559746,2.2125263173579,2.49482727610716,3.84008859709145,4.20455422938196,4.84264895077226
"SA","Unincorporated SA",130.631576538086,-31.6127414703369,2.05004346530786,2.21078821219469,2.4922149514872,3.83938831512676,4.20322661781941,4.8402230307013
"SA","Unincorporated SA",130.684204101562,-31.6127414703369,2.04718746549109,2.20678098981505,2.4861922056249,4.03488031832878,4.42273101962218,5.10176756863096
"SA","Unincorporated SA",130.736831665039,-31.6127414703369,2.04392936321653,2.20220958183629,2.47932150420615,4.03745540677739,4.42758209664413,5.11060337333617
"SA","Unincorporated SA",130.789474487305,-31.6127414703369,2.04128535066372,2.19849979648847,2.47374579808433,4.02516689351704,4.41715985723989,5.10344854624943
"SA","Unincorporated SA",130.842086791992,-31.6127414703369,2.04006418480274,2.19678639190818,2.47117059776633,3.32636709370739,3.62846169966236,4.15735923167084
"SA","Unincorporated SA",130.894729614258,-31.6127414703369,2.03993232710552,2.19660138380273,2.47089253563349,3.32627604258191,3.62833380474849,4.15716683183574
"SA","Unincorporated SA",130.947357177734,-31.6127414703369,2.04016931362269,2.19693389701569,2.47139229391687,3.71596406188709,4.07506260995739,4.70376081270025
"SA","Unincorporated SA",131.421051025391,-31.6127414703369,2.05425524592106,2.2166977159111,2.50109677427727,3.99787439803385,4.40129071876541,5.10757905427668
"SA","Unincorporated SA",131.473678588867,-31.6127414703369,2.0618581838829,2.22736531573821,2.51712988565285,3.94876620338413,4.35080891744383,5.05469238651791
"SA","Unincorporated SA",131,-31.5679206848145,2.03964839736847,2.1962030050669,2.47029378326701,3.83376556109168,4.21273996753256,4.8762361846442
"SA","Unincorporated SA",131.052627563477,-31.5679206848145,2.04504334530584,2.20377259802857,2.48167067488174,3.9125527679109,4.30403130193935,4.9894193439648
"SA","Unincorporated SA",131.368423461914,-31.5679206848145,2.05730502968057,2.22097683443988,2.50752817263052,4.01034166273821,4.41837033473209,5.13273382667215
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SA","Unincorporated SA",131.105270385742,-31.5230770111084,2.04732773475823,2.20697780010306,2.48648800611597,3.61995608213557,3.96787895102405,4.57701113364851
"SA","Unincorporated SA",131.263153076172,-31.5230770111084,2.05026371830842,2.2110972467919,2.49267942205193,3.7756222094022,4.1509390258198,4.80803165181037
"SA","Unincorporated SA",131.315780639648,-31.5230770111084,2.05368201582494,2.21589342297788,2.49988794395125,3.75007592689312,4.12581413432562,4.78364451816888
"SA","Unincorporated SA",131.157897949219,-31.4782123565674,2.05002481499254,2.21076204413945,2.49217562161441,3.63341485400279,3.98626278545168,4.6040176094005
"SA","Unincorporated SA",131.210525512695,-31.4782123565674,2.05582625765443,2.21890198544209,2.50440973121836,3.73947949777162,4.11062063557216,4.76040261757411
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
